id_x,id_y,TF
lyr_00325,mil_0325,False
lyr_09425,mil_0035,True
lyr_05624,mil_2009,True
lyr_00577,mil_0577,False
lyr_05545,mil_0440,True
lyr_09921,mil_3310,True
lyr_00607,mil_0607,False
lyr_06068,mil_1678,True
lyr_00848,mil_3772,True
lyr_01019,mil_1019,False
lyr_00464,mil_0464,False
lyr_00185,mil_0185,False
lyr_00518,mil_0518,False
lyr_00335,mil_0335,False
lyr_01723,mil_1787,True
lyr_06239,mil_2806,True
lyr_11193,mil_0035,True
lyr_09467,mil_0565,True
lyr_00449,mil_1928,True
lyr_00285,mil_0285,False
lyr_10773,mil_3830,True
lyr_00620,mil_0620,False
lyr_06358,mil_3645,True
lyr_00751,mil_0751,False
lyr_09639,mil_3252,True
lyr_00969,mil_0969,False
lyr_00053,mil_0053,False
lyr_00412,mil_0412,False
lyr_00457,mil_1191,True
lyr_00226,mil_0226,False
lyr_00117,mil_0117,False
lyr_00096,mil_0096,False
lyr_01086,mil_1086,False
lyr_05721,mil_2543,True
lyr_03906,mil_4319,True
lyr_01100,mil_1100,False
lyr_00857,mil_0857,False
lyr_00428,mil_0428,False
lyr_02677,mil_1928,True
lyr_00227,mil_0227,False
lyr_09085,mil_3465,True
lyr_00700,mil_0700,False
lyr_03971,mil_0490,True
lyr_00103,mil_0103,False
lyr_00538,mil_0538,False
lyr_00388,mil_0388,False
lyr_04301,mil_4319,True
lyr_00768,mil_0768,False
lyr_01063,mil_1063,False
lyr_09559,mil_1851,True
lyr_09745,mil_3291,True
lyr_00485,mil_0485,False
lyr_00034,mil_0034,False
lyr_00210,mil_0210,False
lyr_03052,mil_1812,True
lyr_00189,mil_0189,False
lyr_07879,mil_2102,True
lyr_09655,mil_3291,True
lyr_00831,mil_3772,True
lyr_08886,mil_1443,True
lyr_00413,mil_0413,False
lyr_09517,mil_2584,True
lyr_01633,mil_1787,True
lyr_06313,mil_1851,True
lyr_00608,mil_0608,False
lyr_00831,mil_0831,False
lyr_00862,mil_0862,False
lyr_08911,mil_0493,True
lyr_00930,mil_0930,False
lyr_00896,mil_0896,False
lyr_06305,mil_2806,True
lyr_00698,mil_0698,False
lyr_00145,mil_0145,False
lyr_04683,mil_0011,True
lyr_00532,mil_0532,False
lyr_08916,mil_0762,True
lyr_11203,mil_2806,True
lyr_09825,mil_3291,True
lyr_00801,mil_0801,False
lyr_06173,mil_1627,True
lyr_06387,mil_1851,True
lyr_00057,mil_0057,False
lyr_00981,mil_0981,False
lyr_04996,mil_0011,True
lyr_05687,mil_2009,True
lyr_08033,mil_1000,True
lyr_09937,mil_1255,True
lyr_01865,mil_1787,True
lyr_00885,mil_0885,False
lyr_00614,mil_0614,False
lyr_00718,mil_0718,False
lyr_00045,mil_0045,False
lyr_03498,mil_1950,True
lyr_00276,mil_0276,False
lyr_09933,mil_0035,True
lyr_00429,,False
lyr_11867,mil_1540,True
lyr_00213,mil_1852,True
lyr_01841,mil_1787,True
lyr_00273,mil_0273,False
lyr_11050,mil_2193,True
lyr_10300,mil_1787,True
lyr_09025,mil_0565,True
lyr_09315,mil_4374,True
lyr_05724,mil_2009,True
lyr_07086,mil_1292,True
lyr_03221,mil_4022,True
lyr_00634,mil_0634,False
lyr_01047,mil_1047,False
lyr_00663,mil_0663,False
lyr_00226,mil_1928,True
lyr_01084,mil_1084,False
lyr_00196,mil_0196,False
lyr_00984,mil_0984,False
lyr_04122,mil_0040,True
lyr_03095,mil_1162,True
lyr_00071,mil_0071,False
lyr_00202,mil_0202,False
lyr_01033,mil_1033,False
lyr_00715,mil_0715,False
lyr_00055,mil_0055,False
lyr_05572,mil_3375,True
lyr_01418,mil_0721,True
lyr_00673,mil_0673,False
lyr_04161,mil_0490,True
lyr_00710,mil_0710,False
lyr_01040,mil_1040,False
lyr_06193,mil_1627,True
lyr_11196,mil_1851,True
lyr_00901,mil_0901,False
lyr_00217,mil_0217,False
lyr_00748,mil_0748,False
lyr_07221,mil_1739,True
lyr_06314,mil_1255,True
lyr_00489,mil_0489,False
lyr_00913,mil_0913,False
lyr_00410,mil_0410,False
lyr_05579,mil_2543,True
lyr_04878,mil_0011,True
lyr_06249,mil_2653,True
lyr_00151,mil_0151,False
lyr_11890,mil_1540,True
lyr_04112,mil_3431,True
lyr_00541,mil_1191,True
lyr_00079,mil_0079,False
lyr_06348,mil_0035,True
lyr_00853,mil_4469,True
lyr_01000,mil_1000,False
lyr_00822,mil_0822,False
lyr_05552,mil_1479,True
lyr_09866,mil_3291,True
lyr_00403,mil_0403,False
lyr_11286,mil_0565,True
lyr_01094,mil_1094,False
lyr_01045,mil_1045,False
lyr_11345,mil_1079,True
lyr_00985,mil_0985,False
lyr_00141,mil_0141,False
lyr_05734,mil_2009,True
lyr_00260,mil_0260,False
lyr_03183,mil_0295,True
lyr_00584,mil_0584,False
lyr_06237,mil_0762,True
lyr_00176,mil_2650,True
lyr_07800,mil_3112,True
lyr_00439,mil_0439,False
lyr_03902,mil_4319,True
lyr_01082,mil_1082,False
lyr_00418,mil_0418,False
lyr_05665,mil_2009,True
lyr_08469,mil_4789,True
lyr_04153,mil_4319,True
lyr_01440,mil_0721,True
lyr_00537,mil_0537,False
lyr_09547,mil_0565,True
lyr_02576,mil_1928,True
lyr_11675,mil_1540,True
lyr_10426,mil_1787,True
lyr_07113,mil_0352,True
lyr_01077,mil_1077,False
lyr_00662,mil_0662,False
lyr_00911,mil_0911,False
lyr_06969,mil_3753,True
lyr_01154,mil_2759,True
lyr_10688,mil_2653,True
lyr_00170,mil_0170,False
